"node1","node2"
1041,1047
1041,1050
1041,1051
1041,1079
1042,1043
1042,1044
1042,1045
1042,1050
1042,1052
1042,1060
1042,1065
1043,1045
1044,1047
1044,1050
1044,1052
1045,1046
1045,1052
1045,1065
1046,1048
1046,1065
1047,1052
1047,1074
1047,1079
1048,1058
1048,1065
1049,1052
1050,1051
1050,1057
1050,1060
1050,1061
1050,1081
1051,1075
1051,1079
1051,1080
1051,1081
1051,1105
1053,1054
1053,1057
1053,1068
1054,1055
1054,1056
1054,1057
1054,1062
1054,1068
1054,1072
1054,1081
1055,1072
1056,1062
1056,1071
1056,1072
1057,1061
1057,1068
1057,1081
1058,1065
1058,1066
1058,1067
1059,1064
1059,1067
1059,1091
1059,1092
1060,1061
1060,1065
1060,1066
1061,1064
1061,1066
1061,1068
1062,1063
1062,1064
1062,1068
1063,1064
1063,1068
1064,1066
1064,1067
1064,1068
1065,1066
1066,1067
1069,1071
1069,1072
1070,1071
1070,1111
1070,1112
1071,1072
1071,1112
1073,1075
1073,1076
1073,1077
1073,1078
1073,1080
1074,1076
1074,1077
1074,1079
1075,1077
1075,1079
1075,1080
1076,1077
1077,1079
1078,1080
1078,1106
1080,1105
1080,1106
1081,1083
1082,1086
1082,1097
1082,1103
1083,1084
1083,1085
1084,1085
1084,1086
1085,1086
1085,1101
1086,1101
1086,1103
1087,1088
1087,1089
1087,1093
1087,1095
1088,1089
1088,1090
1088,1093
1090,1093
1091,1092
1091,1094
1092,1094
1092,1095
1093,1094
1093,1095
1093,1096
1094,1095
1094,1096
1097,1102
1097,1103
1098,1102
1098,1103
1099,1100
1099,1101
1099,1103
1100,1103
1100,1244
1100,1273
1101,1103
1102,1103
1104,1105
1104,1106
1105,1106
1107,1109
1107,1110
1107,1225
1107,1232
1107,1252
1108,1110
1108,1112
1108,1253
1109,1223
1109,1225
1109,1226
1110,1112
1110,1252
1110,1253
1111,1112
1113,1116
1114,1115
1114,1116
1114,1163
1114,1186
1114,1187
1114,1188
1115,1129
1115,1132
1115,1163
1115,1188
1116,1155
1116,1156
1116,1159
1116,1161
1116,1162
1116,1163
1116,1187
1116,1189
1117,1118
1117,1119
1117,1120
1117,1122
1117,1123
1117,1143
1117,1180
1118,1119
1118,1121
1118,1122
1118,1174
1118,1175
1118,1180
1119,1121
1119,1122
1119,1142
1119,1143
1119,1144
1120,1123
1120,1180
1120,1181
1121,1126
1121,1142
1121,1171
1121,1174
1121,1177
1123,1143
1124,1125
1124,1127
1124,1128
1124,1142
1124,1169
1124,1699
1124,1703
1125,1128
1125,1698
1125,1699
1125,1714
1126,1127
1126,1142
1126,1177
1127,1128
1127,1142
1127,1177
1129,1132
1130,1131
1130,1132
1130,1134
1130,1188
1131,1134
1132,1188
1133,1134
1133,1185
1134,1185
1134,1186
1134,1188
1135,1139
1135,1140
1135,1154
1135,1156
1135,1173
1136,1138
1136,1141
1137,1141
1137,1149
1139,1140
1139,1141
1139,1173
1140,1141
1140,1149
1140,1155
1140,1156
1141,1147
1141,1149
1141,1151
1142,1144
1142,1146
1142,1169
1143,1144
1143,1146
1144,1146
1145,1146
1146,1166
1146,1167
1146,1169
1147,1148
1147,1149
1147,1151
1147,1153
1147,1159
1147,1162
1148,1150
1148,1151
1148,1152
1148,1153
1148,1757
1148,1762
1149,1155
1149,1159
1150,1153
1151,1754
1151,1757
1152,1153
1152,1762
1152,2345
1152,2348
1152,2351
1152,2352
1153,1162
1153,1163
1153,2343
1153,2345
1154,1156
1154,1157
1154,1158
1154,1173
1154,1183
1155,1156
1155,1159
1156,1159
1156,1183
1156,1189
1157,1183
1158,1172
1158,1173
1158,1178
1158,1180
1158,1181
1158,1183
1159,1162
1160,1161
1161,1162
1161,1163
1162,1163
1163,2343
1164,1165
1164,1168
1164,1669
1164,1679
1164,1686
1165,1168
1165,1683
1165,1686
1166,1167
1166,1168
1166,1169
1166,1696
1166,1703
1166,1747
1167,1168
1168,1170
1168,1683
1168,1747
1169,1703
1171,1174
1171,1176
1171,1177
1172,1173
1172,1176
1172,1178
1174,1175
1174,1176
1175,1176
1175,1178
1175,1179
1175,1180
1176,1178
1176,1179
1178,1179
1178,1180
1180,1181
1181,1182
1181,1183
1181,1185
1182,1183
1182,1184
1182,1185
1182,1186
1182,1189
1182,1190
1183,1184
1183,1189
1185,1186
1186,1187
1186,1188
1186,1189
1186,1190
1187,1189
1191,1195
1191,1197
1191,1200
1191,1268
1192,1194
1192,1197
1192,1247
1192,1264
1192,1280
1193,1199
1193,1211
1193,1215
1194,1197
1194,1198
1194,1201
1194,1278
1194,1280
1195,1200
1195,1211
1195,1230
1195,1231
1195,1268
1196,1198
1196,1199
1196,1201
1197,1198
1197,1200
1197,1247
1197,1268
1198,1199
1198,1200
1198,1201
1199,1200
1199,1211
1200,1211
1201,1278
1202,1205
1202,1206
1202,1208
1202,1216
1202,1218
1202,1219
1203,1204
1203,1210
1203,1214
1204,1210
1204,1216
1205,1209
1205,1216
1205,1218
1206,1207
1206,1210
1206,1216
1206,1217
1206,1219
1206,1228
1207,1210
1208,1213
1208,1218
1208,1219
1209,1212
1209,1216
1210,1214
1210,1216
1210,1226
1210,1228
1211,1213
1211,1215
1211,1217
1211,1219
1211,1231
1212,1216
1213,1215
1213,1219
1214,1226
1217,1219
1217,1221
1217,1227
1217,1228
1217,1231
1220,1221
1220,1232
1220,1252
1220,1253
1220,1266
1220,1275
1221,1222
1221,1224
1221,1227
1221,1229
1221,1231
1221,1232
1221,1266
1221,1267
1222,1224
1223,1225
1223,1226
1223,1227
1223,1232
1224,1229
1224,1231
1225,1232
1226,1227
1226,1228
1227,1228
1227,1232
1229,1230
1229,1231
1229,1267
1230,1231
1230,1267
1230,1268
1230,1277
1232,1252
1233,1234
1233,1254
1233,1262
1234,1254
1234,1255
1234,1261
1234,1262
1234,1263
1235,1239
1235,1241
1235,1242
1235,1243
1235,1245
1236,1237
1236,1238
1236,1240
1236,1243
1236,1245
1236,1251
1236,1254
1236,1264
1237,1238
1237,1240
1237,1243
1238,1239
1238,1243
1239,1241
1239,1243
1240,1254
1241,1242
1242,1244
1242,1245
1242,1271
1243,1245
1244,1269
1244,1271
1244,1273
1244,1276
1245,1246
1245,1248
1245,1251
1245,1271
1246,1248
1246,1250
1246,1269
1246,1270
1246,1271
1247,1249
1247,1264
1247,1268
1248,1249
1248,1250
1248,1251
1249,1250
1249,1251
1249,1264
1249,1268
1250,1268
1250,1270
1251,1254
1251,1264
1252,1253
1253,1275
1254,1261
1254,1264
1255,1257
1255,1260
1255,1262
1255,1263
1255,1265
1255,2381
1256,1260
1256,1265
1256,2380
1257,1258
1257,1260
1257,1263
1258,1260
1258,1263
1258,1278
1259,1260
1260,1265
1261,1263
1261,1264
1261,1278
1261,1280
1262,2381
1263,1278
1264,1280
1265,2379
1265,2380
1265,2381
1266,1267
1266,1272
1266,1275
1267,1270
1267,1272
1267,1277
1268,1270
1268,1277
1269,1270
1269,1271
1269,1273
1269,1276
1270,1272
1270,1276
1270,1277
1272,1274
1272,1275
1272,1276
1273,1274
1273,1276
1274,1275
1274,1276
1278,1279
1278,1280
1279,1280
1281,1283
1281,1285
1281,1474
1282,1283
1282,1284
1282,1285
1282,1314
1282,1315
1283,1284
1283,1285
1283,1474
1283,1475
1283,1477
1283,1478
1284,1312
1284,1314
1284,1443
1284,1475
1285,1474
1285,1476
1286,1289
1286,1291
1286,1317
1286,1319
1286,1320
1286,1322
1287,1288
1287,1291
1288,1289
1288,1290
1288,1291
1288,1298
1288,1323
1288,1324
1289,1290
1289,1291
1289,1320
1290,1298
1290,1318
1290,1320
1292,1293
1292,1294
1292,1295
1292,1296
1292,1307
1292,1311
1293,1294
1293,1295
1293,1297
1293,1302
1293,1313
1294,1296
1294,1302
1294,1303
1295,1307
1295,1312
1295,1313
1295,1315
1296,1301
1296,1303
1296,1311
1297,1302
1297,1313
1298,1299
1298,1301
1298,1303
1298,1318
1298,1324
1299,1300
1299,1302
1299,1303
1299,1324
1300,1303
1301,1303
1301,1304
1301,1311
1301,1318
1301,1321
1302,1303
1304,1305
1304,1311
1304,1321
1304,1356
1304,1388
1305,1306
1305,1308
1305,1311
1305,1388
1307,1308
1307,1309
1307,1311
1307,1312
1308,1309
1308,1310
1308,1311
1308,1382
1308,1384
1308,1388
1309,1312
1309,1382
1309,1442
1309,1443
1310,1382
1311,1388
1312,1314
1312,1315
1312,1443
1313,1314
1313,1315
1314,1315
1316,1317
1316,1319
1316,1322
1317,1322
1318,1320
1318,1321
1319,1322
1319,1337
1319,1354
1320,1321
1320,1322
1320,1356
1320,1358
1321,1356
1322,1337
1322,1358
1323,1324
1323,1325
1323,1327
1324,1327
1324,1329
1325,1327
1326,1328
1326,1329
1327,1328
1327,1329
1327,1330
1328,1329
1331,1332
1331,1372
1332,1333
1332,1334
1332,1372
1332,1373
1332,1375
1332,1390
1333,1366
1333,1367
1333,1372
1333,1375
1333,1378
1334,1350
1334,1352
1334,1353
1334,1372
1334,1383
1334,1390
1335,1336
1335,1337
1335,1353
1335,1354
1335,1357
1335,1358
1335,1372
1336,1357
1336,1371
1336,1372
1336,1380
1337,1354
1337,1358
1338,1340
1338,1359
1338,1368
1338,1370
1338,1404
1338,1448
1339,1340
1340,1341
1340,1342
1340,1362
1340,1363
1340,1368
1340,1404
1341,1342
1341,1343
1341,1362
1342,1343
1342,1404
1342,1408
1342,1409
1342,1412
1343,1362
1343,1412
1345,1346
1345,1347
1346,1349
1348,1349
1348,1383
1349,1350
1349,1383
1350,1352
1350,1383
1351,1352
1351,1353
1351,1354
1352,1353
1353,1354
1353,1372
1355,1357
1355,1380
1355,1387
1356,1357
1356,1358
1356,1384
1356,1387
1356,1388
1357,1358
1357,1380
1357,1387
1359,1360
1359,1361
1359,1366
1359,1367
1359,1370
1359,1381
1359,1445
1359,1448
1361,1367
1361,1376
1361,1377
1361,1381
1361,1442
1361,1445
1362,1363
1362,1364
1362,1365
1363,1365
1363,1368
1363,1369
1364,1365
1366,1367
1366,1368
1366,1370
1366,1375
1367,1378
1367,1381
1368,1369
1368,1370
1368,1375
1371,1372
1371,1378
1371,1380
1372,1378
1373,1375
1373,1389
1373,1390
1374,1375
1376,1377
1376,1380
1376,1381
1376,1382
1376,1384
1376,1385
1376,1387
1377,1382
1377,1442
1378,1380
1378,1381
1379,1380
1380,1381
1380,1387
1382,1384
1382,1442
1383,1389
1383,1390
1384,1387
1384,1388
1385,1387
1386,1387
1389,1390
1391,1392
1391,1397
1391,1400
1391,1440
1391,1461
1391,1484
1391,1485
1391,1486
1391,1487
1391,1489
1391,1493
1391,1495
1391,1496
1391,1498
1391,1499
1392,1393
1394,1396
1394,1401
1394,1418
1394,1434
1395,1396
1395,1402
1395,1420
1395,1458
1396,1401
1396,1402
1396,1418
1396,1420
1397,1398
1397,1400
1397,1437
1397,1440
1398,1399
1398,1400
1398,1402
1398,1437
1399,1402
1399,1403
1399,1437
1400,1402
1401,1402
1401,1403
1401,1434
1401,1437
1402,1403
1403,1437
1404,1408
1404,1413
1404,1448
1405,1406
1405,1407
1405,1413
1405,1446
1405,1447
1405,1473
1406,1407
1406,1473
1407,1411
1407,1413
1407,1473
1408,1409
1408,1410
1408,1413
1409,1412
1410,1411
1410,1413
1410,1462
1410,1466
1410,1469
1410,1473
1411,1413
1411,1473
1413,1447
1413,1448
1414,1415
1414,1419
1414,1420
1414,1453
1414,1460
1415,1416
1415,1417
1415,1419
1415,1453
1415,1833
1415,1837
1416,1417
1416,1438
1416,1833
1416,1837
1416,1851
1417,1418
1417,1419
1417,1438
1418,1419
1418,1420
1418,1434
1418,1438
1419,1420
1420,1458
1420,1460
1421,1422
1421,1429
1421,1430
1421,1433
1422,1425
1422,1433
1422,1474
1422,1476
1423,1424
1423,1425
1423,1427
1423,1431
1423,1433
1424,1426
1424,1433
1425,1427
1425,1431
1425,1433
1425,1474
1426,1430
1426,1433
1427,1433
1428,1431
1428,1432
1429,1430
1430,1433
1431,1432
1431,1474
1434,1435
1434,1437
1434,1438
1435,1436
1435,1437
1435,1438
1436,1437
1436,1438
1436,1441
1436,1628
1436,1634
1437,1440
1437,1441
1438,1628
1438,1847
1438,1851
1439,1440
1439,1441
1439,1488
1439,1492
1439,1494
1439,1627
1439,1631
1440,1441
1440,1461
1440,1484
1440,1486
1440,1488
1441,1629
1441,1631
1441,1634
1441,1637
1442,1443
1442,1445
1442,1447
1442,1449
1443,1446
1443,1447
1443,1449
1443,1475
1444,1446
1444,1465
1444,1475
1445,1447
1445,1448
1446,1447
1446,1465
1446,1473
1446,1475
1447,1448
1447,1449
1450,1453
1450,1455
1450,1459
1450,1460
1450,1778
1450,1784
1451,1457
1451,1464
1451,1468
1451,1472
1452,1455
1453,1460
1453,1778
1453,1785
1453,1837
1454,1455
1454,1456
1454,1457
1454,1458
1454,1459
1454,1460
1454,1471
1455,1459
1455,1460
1456,1458
1456,1460
1457,1459
1457,1464
1457,1471
1458,1460
1458,1471
1459,1783
1459,1784
1461,1486
1462,1463
1462,1465
1462,1469
1462,1473
1463,1465
1463,1469
1463,1470
1464,1468
1464,1471
1465,1473
1465,1474
1465,1475
1466,1469
1467,1470
1467,1471
1468,1469
1468,1470
1468,1471
1468,1472
1469,1470
1469,1472
1470,1471
1474,1475
1474,1476
1474,1477
1474,1478
1475,1477
1479,1480
1479,1481
1479,1482
1479,1483
1479,1490
1479,1497
1480,1481
1481,1483
1483,1497
1484,1485
1484,1486
1484,1487
1484,1488
1485,1487
1485,1488
1485,1493
1488,1493
1488,1494
1488,1495
1489,1491
1489,1494
1489,1496
1489,1498
1490,1491
1490,1492
1490,1494
1490,1497
1490,1498
1490,1499
1491,1494
1491,1498
1492,1494
1492,1627
1493,1495
1494,1495
1494,1496
1495,1496
1497,1499
1498,1499
1500,1501
1500,1503
1500,1915
1500,1993
1500,2005
1501,1502
1501,1503
1501,1504
1501,1505
1501,1909
1501,1915
1501,1916
1502,1503
1502,1505
1503,1993
1504,1505
1504,1506
1504,1509
1504,1527
1504,1529
1504,1916
1505,1526
1505,1527
1505,1534
1506,1509
1506,1510
1506,1916
1507,1511
1507,1512
1507,2156
1507,2161
1507,2163
1508,1510
1508,1511
1508,2139
1508,2141
1508,2144
1508,2145
1509,1510
1509,1512
1509,1529
1509,1530
1510,1511
1510,1512
1510,1916
1510,2141
1511,1512
1511,2139
1511,2157
1511,2161
1512,1530
1512,1531
1512,2077
1512,2163
1513,1514
1513,1516
1513,1523
1513,1532
1514,1516
1514,1523
1514,1538
1514,1539
1514,1540
1515,1516
1515,1518
1515,1538
1516,1532
1516,1538
1517,1519
1517,1520
1517,1521
1517,1522
1517,1524
1517,1535
1517,1540
1518,1519
1518,1521
1518,1538
1518,1541
1519,1520
1519,1521
1520,1522
1521,1540
1521,1541
1522,1535
1522,1536
1523,1524
1523,1525
1523,1527
1523,1529
1523,1532
1523,1533
1523,1539
1524,1525
1524,1535
1524,1536
1524,1537
1524,1539
1524,1540
1525,1526
1525,1527
1525,1536
1525,1537
1526,1527
1526,1534
1526,1537
1527,1529
1528,1529
1528,1531
1528,1532
1528,1533
1529,1530
1529,1531
1529,1533
1530,1531
1531,2077
1532,1533
1534,1537
1535,1536
1536,1537
1538,1540
1538,1541
1539,1540
1540,1541
1542,1544
1542,1545
1542,1546
1542,1547
1542,1549
1542,1551
1542,1580
1543,1549
1544,1546
1544,1548
1544,1551
1544,1571
1544,1573
1545,1547
1545,1551
1546,1548
1546,1564
1546,1579
1546,1580
1546,1594
1546,1596
1546,1600
1547,1549
1547,1550
1548,1564
1548,1571
1548,1572
1549,1580
1551,1571
1551,1573
1551,1895
1552,1553
1552,1554
1552,1562
1553,1554
1553,1555
1553,1558
1553,1560
1553,1561
1553,1562
1554,1562
1554,1566
1554,1568
1555,1557
1555,1560
1555,1561
1556,1557
1556,1559
1556,1561
1556,1600
1556,1606
1556,1608
1557,1560
1557,1561
1557,1601
1557,1606
1557,1613
1558,1560
1559,1561
1559,1562
1559,1600
1561,1562
1562,1564
1562,1566
1562,1572
1562,1600
1563,1565
1563,1566
1563,1569
1563,1571
1563,1572
1564,1572
1564,1600
1565,1566
1565,1568
1565,1569
1566,1568
1566,1572
1567,1568
1567,1570
1568,1569
1568,1570
1569,1570
1569,1571
1569,1874
1569,1876
1569,1930
1570,1926
1570,1928
1570,1930
1571,1572
1571,1573
1571,1876
1573,1876
1573,1895
1574,1575
1574,1576
1574,1577
1574,1578
1575,1577
1575,1589
1575,1590
1575,1592
1575,1597
1576,1578
1577,1578
1577,1579
1577,1597
1578,1579
1578,1580
1579,1580
1579,1594
1579,1597
1581,1582
1581,1583
1581,1586
1581,1591
1581,1611
1581,1612
1581,1617
1582,1583
1582,1617
1582,1619
1583,1584
1583,1591
1583,1618
1583,1619
1584,1585
1584,1588
1584,1591
1584,1618
1585,1588
1585,1589
1585,1590
1585,1591
1585,1592
1585,1593
1585,1865
1585,1870
1586,1591
1586,1593
1586,1598
1586,1607
1586,1612
1587,1588
1587,1618
1587,1624
1587,1815
1587,1860
1587,1866
1588,1618
1588,1863
1588,1866
1588,1870
1589,1590
1589,1593
1589,1597
1590,1592
1591,1593
1592,1865
1593,1597
1593,1598
1594,1596
1594,1597
1594,1599
1594,1609
1595,1598
1595,1599
1595,1604
1595,1607
1595,1609
1596,1600
1596,1609
1596,1610
1597,1598
1597,1599
1598,1599
1598,1607
1599,1609
1600,1608
1600,1610
1601,1602
1601,1603
1601,1611
1601,1613
1603,1604
1603,1605
1603,1607
1603,1611
1603,1612
1603,1613
1604,1605
1604,1607
1604,1609
1605,1606
1605,1609
1605,1610
1605,1613
1606,1608
1606,1610
1606,1613
1607,1612
1608,1610
1609,1610
1611,1612
1611,1617
1614,1616
1614,1621
1614,1625
1614,1626
1614,1631
1615,1616
1615,1617
1615,1619
1615,1621
1615,1624
1615,1625
1616,1621
1616,1625
1617,1619
1618,1619
1618,1624
1619,1624
1620,1625
1620,1627
1620,1631
1621,1622
1621,1623
1621,1624
1621,1626
1622,1623
1622,1624
1622,1803
1622,1810
1622,1818
1623,1626
1623,1633
1623,1818
1623,1827
1624,1810
1624,1815
1625,1631
1626,1629
1626,1631
1626,1633
1626,1638
1627,1631
1628,1634
1628,1830
1628,1843
1628,1847
1629,1631
1629,1632
1629,1637
1629,1638
1630,1632
1630,1634
1630,1635
1630,1636
1630,1637
1630,1824
1632,1635
1632,1637
1632,1638
1633,1635
1633,1638
1633,1826
1633,1827
1634,1637
1634,1824
1634,1830
1635,1636
1635,1638
1635,1826
1635,1827
1636,1824
1636,1826
1639,1640
1639,1641
1639,1643
1639,1644
1639,1645
1639,1661
1640,1645
1640,1657
1640,1658
1640,1661
1640,1750
1640,1752
1641,1643
1641,1645
1641,1673
1641,1675
1641,1749
1642,1643
1642,1644
1642,1653
1643,1644
1643,1647
1643,1653
1643,1675
1644,1659
1644,1661
1645,1749
1645,1750
1646,1648
1646,1651
1646,1654
1647,1648
1647,1649
1647,1650
1647,1653
1647,1675
1648,1649
1648,1650
1648,1651
1649,1651
1649,1652
1649,1656
1649,1673
1649,1675
1651,1654
1651,1655
1651,1656
1651,1690
1652,1656
1652,1671
1652,1672
1652,1673
1652,1688
1652,1689
1652,1690
1654,1655
1655,1690
1655,1693
1656,1690
1657,1658
1657,1660
1657,1661
1658,1726
1658,1727
1658,1752
1659,1660
1659,1661
1660,1661
1662,1663
1662,1664
1662,1665
1662,1666
1662,1669
1663,1664
1663,1668
1663,1669
1663,1679
1664,1666
1664,1668
1665,1666
1666,1667
1666,1668
1666,1670
1667,1670
1668,1670
1668,1677
1668,1679
1669,1679
1670,1677
1670,1680
1671,1672
1671,1674
1671,1689
1671,1717
1671,1719
1672,1673
1672,1676
1672,1719
1673,1675
1673,1676
1673,1749
1674,1689
1674,1716
1674,1717
1676,1687
1676,1719
1676,1749
1676,1752
1676,1753
1677,1678
1677,1679
1677,1680
1677,1684
1678,1679
1678,1683
1678,1684
1678,1685
1678,1686
1678,1748
1679,1686
1680,1684
1680,1716
1681,1682
1681,1685
1681,1718
1681,1748
1682,1702
1682,1718
1682,1720
1682,1748
1683,1686
1683,1746
1683,1747
1683,1748
1684,1685
1684,1716
1684,1717
1684,1718
1685,1718
1685,1748
1687,1719
1687,1720
1687,1751
1687,1753
1688,1689
1688,1690
1688,1692
1688,1693
1689,1692
1689,1695
1689,1716
1690,1693
1691,1692
1691,1693
1691,1694
1692,1693
1692,1694
1692,1695
1694,1695
1695,1716
1696,1697
1696,1700
1696,1703
1696,1747
1697,1700
1697,1701
1697,1702
1697,1704
1697,1746
1697,1747
1698,1699
1698,1700
1698,1704
1698,1713
1698,1714
1699,1700
1699,1703
1700,1703
1700,1704
1701,1702
1701,1704
1701,1705
1701,1720
1701,1751
1702,1720
1702,1746
1702,1748
1704,1705
1704,1713
1705,1713
1705,1721
1705,1725
1705,1730
1705,1751
1706,1707
1707,1708
1707,1714
1707,1715
1707,1730
1708,1709
1708,1711
1708,1712
1708,1724
1708,1730
1709,1710
1709,1711
1709,1712
1709,1737
1709,1738
1710,1712
1710,1738
1710,1739
1710,1745
1712,1723
1712,1724
1712,1739
1713,1714
1713,1715
1713,1730
1714,1715
1715,1730
1716,1717
1717,1718
1717,1719
1718,1719
1718,1720
1719,1720
1720,1751
1721,1722
1721,1723
1721,1724
1721,1725
1721,1729
1721,1730
1722,1725
1722,1726
1722,1727
1722,1728
1722,1729
1723,1724
1723,1729
1723,1739
1724,1730
1725,1726
1725,1751
1725,1753
1726,1727
1726,1752
1726,1753
1727,1728
1727,1729
1728,1729
1731,1733
1731,1734
1732,1734
1732,1737
1732,1741
1733,1734
1734,1741
1736,1741
1736,1742
1736,1743
1736,1744
1737,1738
1737,1741
1737,1743
1738,1743
1738,1745
1739,1745
1740,1742
1740,1743
1740,1745
1741,1743
1741,1744
1742,1743
1743,1745
1746,1747
1746,1748
1749,1750
1749,1752
1750,1752
1751,1753
1752,1753
1754,1757
1754,1761
1754,1763
1756,1758
1756,1759
1756,1760
1756,1765
1757,1759
1757,1762
1757,1763
1758,1762
1758,1765
1758,2348
1758,2350
1759,1760
1759,1761
1759,1762
1759,1763
1759,1765
1760,1761
1761,1763
1762,1765
1762,2348
1766,1767
1766,1768
1766,1770
1766,1771
1766,1774
1766,1776
1766,1777
1767,1768
1767,1777
1767,1786
1767,1788
1768,1771
1768,1788
1769,1770
1769,1771
1769,1775
1769,1776
1769,1801
1770,1771
1770,1776
1772,1773
1772,1774
1772,1775
1772,1776
1772,1794
1773,1774
1773,1792
1773,1793
1773,1794
1773,1802
1773,1806
1773,1809
1774,1776
1774,1777
1774,1802
1775,1776
1775,1794
1775,1795
1775,1800
1775,1801
1777,1786
1777,1789
1777,1802
1778,1779
1778,1784
1778,1785
1778,1832
1779,1781
1779,1784
1779,1832
1780,1781
1780,1782
1780,1784
1781,1782
1781,1784
1781,1832
1781,1836
1781,1846
1782,1846
1783,1784
1785,1832
1785,1834
1785,1837
1786,1787
1786,1788
1786,1789
1787,1788
1787,1789
1787,1790
1789,1790
1789,1802
1789,1805
1789,1817
1789,1861
1789,1871
1790,1871
1791,1796
1791,1798
1791,1799
1791,1800
1791,1801
1792,1793
1792,1794
1792,1820
1792,1829
1793,1804
1793,1809
1793,1822
1793,1829
1794,1795
1794,1820
1794,1828
1795,1797
1795,1800
1795,1821
1795,1828
1795,1840
1796,1798
1796,1799
1796,1841
1796,1842
1796,1857
1796,1858
1796,1859
1797,1799
1797,1800
1797,1840
1798,1857
1799,1800
1799,1840
1799,1841
1800,1801
1802,1805
1802,1806
1803,1810
1803,1812
1803,1816
1803,1818
1804,1807
1804,1809
1804,1812
1804,1816
1804,1822
1805,1806
1805,1811
1805,1814
1805,1817
1806,1807
1806,1809
1806,1811
1807,1809
1807,1811
1807,1812
1808,1813
1808,1814
1808,1861
1808,1867
1808,1869
1810,1811
1810,1812
1810,1815
1811,1812
1811,1814
1811,1815
1812,1816
1813,1814
1813,1817
1813,1861
1814,1815
1814,1817
1814,1869
1815,1860
1815,1862
1815,1869
1816,1818
1816,1822
1816,1827
1817,1861
1818,1827
1819,1823
1819,1824
1819,1825
1819,1828
1819,1830
1819,1839
1820,1825
1820,1828
1820,1829
1820,1831
1821,1828
1821,1838
1821,1839
1821,1840
1822,1827
1822,1829
1822,1831
1823,1830
1823,1839
1823,1848
1823,1849
1824,1825
1824,1826
1824,1830
1825,1826
1825,1828
1825,1831
1826,1827
1826,1831
1827,1831
1828,1839
1829,1831
1830,1843
1830,1849
1832,1834
1832,1836
1833,1834
1833,1835
1833,1837
1833,1851
1833,1852
1834,1835
1834,1836
1834,1837
1834,1844
1835,1844
1835,1850
1835,1852
1835,1856
1836,1844
1836,1846
1838,1839
1838,1840
1838,1841
1838,1842
1838,1848
1839,1848
1840,1841
1841,1842
1842,1845
1842,1848
1842,1855
1842,1859
1843,1847
1843,1849
1844,1846
1844,1853
1844,1856
1845,1853
1845,1855
1845,1856
1845,1859
1846,1853
1847,1849
1847,1851
1847,1854
1848,1849
1848,1850
1848,1855
1849,1850
1849,1854
1850,1852
1850,1854
1850,1855
1850,1856
1851,1852
1851,1854
1852,1854
1853,1856
1853,1859
1855,1856
1857,1858
1857,1859
1858,1859
1860,1862
1860,1866
1861,1867
1861,1871
1862,1866
1862,1867
1862,1869
1862,1872
1863,1866
1863,1870
1863,1872
1864,1865
1864,1868
1864,1872
1865,1870
1865,1872
1866,1872
1867,1868
1867,1869
1867,1871
1867,1872
1868,1871
1868,1872
1870,1872
1873,1874
1873,1875
1873,1876
1873,1925
1873,1980
1873,1986
1874,1876
1874,1925
1874,1930
1875,1876
1875,1890
1875,1894
1875,1895
1875,1896
1875,1986
1875,1987
1876,1895
1877,1878
1877,1881
1877,1883
1877,1886
1877,1887
1877,1888
1877,1898
1877,2035
1879,1880
1879,1886
1879,1887
1879,1889
1879,1995
1879,2003
1880,1885
1880,1889
1880,2003
1880,2015
1881,1898
1881,1901
1881,2035
1881,2036
1882,1883
1882,1888
1882,1898
1882,1900
1882,1995
1882,2000
1882,2003
1883,1887
1883,1888
1883,1995
1884,1885
1884,1965
1884,1968
1884,1969
1884,2016
1885,1889
1885,1968
1885,1969
1885,2015
1885,2016
1885,2019
1886,1887
1886,1889
1886,1969
1886,1971
1886,2035
1887,1995
1888,1898
1889,1969
1890,1891
1890,1892
1890,1893
1890,1894
1890,1896
1891,1896
1892,1894
1892,1920
1892,1922
1893,1896
1894,1920
1894,1984
1894,1987
1895,1896
1897,1898
1897,1899
1897,1900
1897,1901
1897,1972
1897,1975
1898,1899
1898,1900
1898,1901
1899,1900
1899,1972
1899,2000
1900,2000
1901,1975
1901,1977
1901,2010
1901,2036
1902,1903
1902,1904
1902,1909
1902,1912
1902,1918
1902,2140
1902,2141
1903,1905
1903,1912
1903,1917
1903,2140
1903,2143
1903,2224
1904,1909
1904,1916
1904,2141
1905,1917
1905,2224
1905,2226
1906,1908
1906,1911
1906,1998
1906,2004
1907,1912
1907,1917
1907,1951
1907,2226
1908,1911
1908,1914
1908,1918
1908,1919
1908,1998
1908,2005
1909,1914
1909,1915
1909,1916
1909,1918
1910,1911
1910,1950
1910,1951
1910,2017
1911,1913
1911,1919
1911,1951
1911,2004
1911,2013
1911,2017
1911,2018
1912,1917
1912,1918
1912,1919
1912,1951
1913,2014
1913,2017
1913,2018
1913,2020
1914,1915
1914,1918
1914,2005
1915,2005
1916,2141
1917,2226
1918,1919
1919,1951
1920,1921
1920,1922
1920,1924
1920,1984
1921,1922
1921,1924
1923,1924
1923,1983
1923,2010
1924,1983
1924,1984
1925,1927
1925,1930
1925,1931
1925,1980
1926,1928
1926,1929
1926,1930
1927,1929
1927,1931
1927,1974
1927,1979
1927,1980
1927,1981
1928,1929
1928,1974
1928,1976
1929,1930
1929,1931
